corpus: 1185 chunks from benchmarks/calib/calib-1m.txt
GPU: gfx942 (205.8 GB VRAM, HIP 7.2)
[rocblas] loaded for gfx942
  loading token_embd...
    (Q8_0 raw, 1350 MB)
  loading output_norm...
  loading output (separate lm_head, qt=13)...
  loading layer 0/64 (LinearAttention)...
  loading layer 1/64 (LinearAttention)...
  loading layer 2/64 (LinearAttention)...
  loading layer 3/64 (FullAttention)...
  loading layer 4/64 (LinearAttention)...
  loading layer 5/64 (LinearAttention)...
  loading layer 6/64 (LinearAttention)...
  loading layer 7/64 (FullAttention)...
  loading layer 8/64 (LinearAttention)...
  loading layer 9/64 (LinearAttention)...
  loading layer 10/64 (LinearAttention)...
  loading layer 11/64 (FullAttention)...
  loading layer 12/64 (LinearAttention)...
  loading layer 13/64 (LinearAttention)...
  loading layer 14/64 (LinearAttention)...
  loading layer 15/64 (FullAttention)...
  loading layer 16/64 (LinearAttention)...
  loading layer 17/64 (LinearAttention)...
  loading layer 18/64 (LinearAttention)...
  loading layer 19/64 (FullAttention)...
  loading layer 20/64 (LinearAttention)...
  loading layer 21/64 (LinearAttention)...
  loading layer 22/64 (LinearAttention)...
  loading layer 23/64 (FullAttention)...
  loading layer 24/64 (LinearAttention)...
  loading layer 25/64 (LinearAttention)...
  loading layer 26/64 (LinearAttention)...
  loading layer 27/64 (FullAttention)...
  loading layer 28/64 (LinearAttention)...
  loading layer 29/64 (LinearAttention)...
  loading layer 30/64 (LinearAttention)...
  loading layer 31/64 (FullAttention)...
  loading layer 32/64 (LinearAttention)...
  loading layer 33/64 (LinearAttention)...
  loading layer 34/64 (LinearAttention)...
  loading layer 35/64 (FullAttention)...
  loading layer 36/64 (LinearAttention)...
  loading layer 37/64 (LinearAttention)...
  loading layer 38/64 (LinearAttention)...
  loading layer 39/64 (FullAttention)...
  loading layer 40/64 (LinearAttention)...
  loading layer 41/64 (LinearAttention)...
  loading layer 42/64 (LinearAttention)...
  loading layer 43/64 (FullAttention)...
  loading layer 44/64 (LinearAttention)...
  loading layer 45/64 (LinearAttention)...
  loading layer 46/64 (LinearAttention)...
  loading layer 47/64 (FullAttention)...
  loading layer 48/64 (LinearAttention)...
  loading layer 49/64 (LinearAttention)...
  loading layer 50/64 (LinearAttention)...
  loading layer 51/64 (FullAttention)...
  loading layer 52/64 (LinearAttention)...
  loading layer 53/64 (LinearAttention)...
  loading layer 54/64 (LinearAttention)...
  loading layer 55/64 (FullAttention)...
  loading layer 56/64 (LinearAttention)...
  loading layer 57/64 (LinearAttention)...
  loading layer 58/64 (LinearAttention)...
  loading layer 59/64 (FullAttention)...
  loading layer 60/64 (LinearAttention)...
  loading layer 61/64 (LinearAttention)...
  loading layer 62/64 (LinearAttention)...
  loading layer 63/64 (FullAttention)...
calibration: 1185 prompts, 16 FA layers × 24 heads × 128 bands
calibration path: CPU (--cpu-calib)
[CALIB_PROFILE] chunk_idx,n_tokens,memset_ms,encode_ms,forward_ms,total_ms,cumulative_tokens
[CALIB_PROFILE] 40,508,0.798,484.529,582.167,1067.494,20828
[CALIB_PROFILE] 41,508,0.807,451.213,583.093,1035.113,21336
[CALIB_PROFILE] 42,508,0.762,475.586,570.523,1046.872,21844
[CALIB_PROFILE] 43,508,0.841,509.961,582.137,1092.940,22352
[CALIB_PROFILE] 44,508,0.854,552.311,583.780,1136.946,22860
[CALIB_PROFILE] 45,508,0.831,543.144,589.543,1133.518,23368
[CALIB_PROFILE] 46,508,0.880,551.614,574.938,1127.433,23876
[CALIB_PROFILE] 47,508,0.931,504.680,585.616,1091.227,24384
[CALIB_PROFILE] 48,508,0.843,533.434,596.748,1131.025,24892
[CALIB_PROFILE] 49,508,0.870,566.285,592.056,1159.212,25400
[CALIB_PROFILE] 50,508,0.839,557.436,578.356,1136.632,25908
[CALIB_PROFILE] 51,508,0.852,542.444,589.250,1132.547,26416
[CALIB_PROFILE] 52,508,0.844,522.869,579.868,1103.582,26924
[CALIB_PROFILE] 53,508,0.838,519.088,586.516,1106.442,27432
[CALIB_PROFILE] 54,508,0.839,531.068,581.218,1113.125,27940
[CALIB_PROFILE] 55,508,0.842,528.806,584.589,1114.237,28448
[CALIB_PROFILE] 56,508,0.841,533.265,582.406,1116.512,28956
[CALIB_PROFILE] 57,508,0.835,546.635,581.483,1128.953,29464
[CALIB_PROFILE] 58,508,0.838,505.606,593.417,1099.861,29972
[CALIB_PROFILE] 59,508,0.882,553.148,596.333,1150.364,30480
[CALIB_PROFILE] 60,508,0.886,564.699,578.645,1144.229,30988
[CALIB_PROFILE] 61,508,0.833,546.843,589.504,1137.180,31496
[CALIB_PROFILE] 62,508,0.832,536.004,590.649,1127.486,32004
[CALIB_PROFILE] 63,508,0.885,542.240,588.722,1131.847,32512
[CALIB_PROFILE] 64,508,0.835,540.584,570.751,1112.171,33020
[CALIB_PROFILE] 65,508,0.818,515.970,585.173,1101.961,33528
[CALIB_PROFILE] 66,508,0.836,536.806,582.280,1119.923,34036
[CALIB_PROFILE] 67,508,0.829,535.614,586.073,1122.516,34544
[CALIB_PROFILE] 68,508,0.832,526.079,582.918,1109.830,35052
[CALIB_PROFILE] 69,508,0.838,510.148,584.093,1095.080,35560
[CALIB_PROFILE] 70,508,0.825,526.365,584.462,1111.654,36068
[CALIB_PROFILE] 71,508,0.826,537.931,581.319,1120.077,36576
[CALIB_PROFILE] 72,508,0.814,528.395,588.122,1117.332,37084
[CALIB_PROFILE] 73,508,0.832,532.182,591.756,1124.771,37592
[CALIB_PROFILE] 74,508,0.835,525.672,586.836,1113.343,38100
[CALIB_PROFILE] 75,508,0.818,538.765,582.422,1122.006,38608
[CALIB_PROFILE] 76,508,0.843,559.896,590.618,1151.358,39116
[CALIB_PROFILE] 77,508,0.885,524.576,596.209,1121.671,39624
[CALIB_PROFILE] 78,508,0.834,491.253,576.569,1068.657,40132
[CALIB_PROFILE] 79,508,0.832,514.195,584.354,1099.382,40640
[CALIB_PROFILE] 80,508,0.820,504.128,580.644,1085.593,41148
[CALIB_PROFILE] 81,508,0.834,502.895,591.237,1094.966,41656
[CALIB_PROFILE] 82,508,0.887,486.995,581.168,1069.050,42164
[CALIB_PROFILE] 83,508,0.831,481.053,585.555,1067.440,42672
[CALIB_PROFILE] 84,508,0.830,488.579,590.693,1080.103,43180
[CALIB_PROFILE] 85,508,0.867,507.585,585.509,1093.962,43688
[CALIB_PROFILE] 86,508,0.877,484.576,577.476,1062.928,44196
[CALIB_PROFILE] 87,508,0.810,488.630,583.855,1073.296,44704
[CALIB_PROFILE] 88,508,0.872,498.556,580.863,1080.291,45212
[CALIB_PROFILE] 89,508,0.857,499.744,587.190,1087.792,45720
[CALIB_PROFILE] 90,508,0.785,504.561,579.661,1085.007,46228
[CALIB_PROFILE] 91,508,0.771,492.707,576.121,1069.599,46736
[CALIB_PROFILE] 92,508,0.778,495.760,584.677,1081.215,47244
[CALIB_PROFILE] 93,508,0.782,483.350,588.843,1072.976,47752
[CALIB_PROFILE] 94,508,0.770,497.917,585.469,1084.157,48260
[CALIB_PROFILE] 95,508,0.764,456.898,581.449,1039.111,48768
[CALIB_PROFILE] 96,508,0.804,487.044,582.127,1069.975,49276
[CALIB_PROFILE] 97,508,0.811,458.718,572.389,1031.918,49784
[CALIB_PROFILE] 98,508,0.794,443.003,579.318,1023.115,50292
[CALIB_PROFILE] 99,508,0.787,454.146,580.769,1035.702,50800
[CALIB_PROFILE] 100,508,0.789,465.572,581.791,1048.152,51308
[CALIB_PROFILE] 101,508,0.776,467.853,575.710,1044.338,51816
[CALIB_PROFILE] 102,508,0.763,454.528,582.218,1037.510,52324
[CALIB_PROFILE] 103,508,0.765,462.054,583.074,1045.893,52832
[CALIB_PROFILE] 104,508,0.761,474.657,576.499,1051.917,53340
[CALIB_PROFILE] 105,508,0.762,467.936,580.391,1049.088,53848
[CALIB_PROFILE] 106,508,0.747,459.526,576.531,1036.804,54356
[CALIB_PROFILE] 107,508,0.745,458.259,578.188,1037.194,54864
[CALIB_PROFILE] 108,508,0.739,464.546,566.072,1031.357,55372
[CALIB_PROFILE] 109,508,0.719,463.013,581.201,1044.933,55880
[CALIB_PROFILE] 110,508,0.752,468.953,584.632,1054.337,56388
[CALIB_PROFILE] 111,508,0.731,467.455,586.657,1054.843,56896
[CALIB_PROFILE] 112,508,0.733,473.684,579.693,1054.110,57404
[CALIB_PROFILE] 113,508,0.782,457.970,570.725,1029.477,57912
[CALIB_PROFILE] 114,508,0.739,479.900,575.345,1055.984,58420
[CALIB_PROFILE] 115,508,0.756,483.011,574.295,1058.062,58928
[CALIB_PROFILE] 116,508,0.712,459.288,567.026,1027.026,59436
[CALIB_PROFILE] 117,508,0.699,444.420,573.742,1018.862,59944
[CALIB_PROFILE] 118,508,0.706,461.244,578.057,1040.008,60452
[CALIB_PROFILE] 119,508,0.743,462.913,583.492,1047.148,60960
[CALIB_PROFILE] 120,508,0.789,445.091,587.284,1033.165,61468
[CALIB_PROFILE] 121,508,0.737,466.927,566.367,1034.031,61976
[CALIB_PROFILE] 122,508,0.736,459.711,575.629,1036.076,62484
[CALIB_PROFILE] 123,508,0.757,463.501,583.209,1047.466,62992
[CALIB_PROFILE] 124,508,0.709,471.384,572.958,1045.052,63500
[CALIB_PROFILE] 125,508,0.698,452.025,584.945,1037.668,64008
[CALIB_PROFILE] 126,508,0.768,465.156,572.493,1038.418,64516
[CALIB_PROFILE] 127,508,0.733,455.330,577.705,1033.768,65024
[CALIB_PROFILE] 128,508,0.734,460.930,580.426,1042.090,65532
[CALIB_PROFILE] 129,508,0.744,508.351,573.887,1082.983,66040
[CALIB_PROFILE] 130,508,0.748,462.013,573.203,1035.965,66548
[CALIB_PROFILE] 131,508,0.741,454.641,576.022,1031.403,67056
[CALIB_PROFILE] 132,508,0.741,448.370,578.338,1027.450,67564
[CALIB_PROFILE] 133,508,0.698,461.858,581.458,1044.015,68072
[CALIB_PROFILE] 134,508,0.769,483.107,579.989,1063.865,68580
[CALIB_PROFILE] 135,508,0.829,483.964,584.185,1068.978,69088
[CALIB_PROFILE] 136,508,0.848,554.174,585.369,1140.391,69596
[CALIB_PROFILE] 137,508,0.785,469.458,583.208,1053.452,70104
[CALIB_PROFILE] 138,508,0.828,458.273,580.932,1040.032,70612
[CALIB_PROFILE] 139,508,0.729,450.304,574.641,1025.675,71120
[CALIB_PROFILE] 140,508,0.793,454.298,575.933,1031.024,71628
[CALIB_PROFILE] 141,508,0.743,441.813,580.847,1023.404,72136
[CALIB_PROFILE] 142,508,0.802,469.615,594.058,1064.475,72644
[CALIB_PROFILE] 143,508,0.790,467.330,578.242,1046.362,73152
[CALIB_PROFILE] 144,508,0.758,440.649,569.877,1011.285,73660
[CALIB_PROFILE] 145,508,0.741,461.932,586.162,1048.835,74168
[CALIB_PROFILE] 146,508,0.757,437.792,575.443,1013.992,74676
[CALIB_PROFILE] 147,508,0.746,437.956,577.422,1016.124,75184
[CALIB_PROFILE] 148,508,0.744,459.136,576.241,1036.122,75692
[CALIB_PROFILE] 149,508,0.740,450.011,583.425,1034.177,76200
[CALIB_PROFILE] 150,508,0.763,226.736,581.072,808.572,76708
[CALIB_PROFILE] 151,508,0.788,438.437,573.741,1012.966,77216
[CALIB_PROFILE] 152,508,0.736,465.590,576.850,1043.176,77724
[CALIB_PROFILE] 153,508,0.787,456.784,587.893,1045.465,78232
[CALIB_PROFILE] 154,508,0.772,461.161,573.985,1035.918,78740
[CALIB_PROFILE] 155,508,0.748,458.880,571.895,1031.523,79248
[CALIB_PROFILE] 156,508,0.731,452.733,575.932,1029.396,79756
[CALIB_PROFILE] 157,508,0.796,472.892,570.513,1044.201,80264
[CALIB_PROFILE] 158,508,0.734,459.686,584.571,1044.992,80772
[CALIB_PROFILE] 159,508,0.732,471.336,573.632,1045.701,81280
[CALIB_PROFILE] 160,508,0.738,469.432,569.745,1039.914,81788
[CALIB_PROFILE] 161,508,0.778,468.750,573.482,1043.011,82296
[CALIB_PROFILE] 162,508,0.743,448.416,564.332,1013.491,82804
[CALIB_PROFILE] 163,508,0.768,463.708,568.042,1032.519,83312
[CALIB_PROFILE] 164,508,0.777,447.362,578.600,1026.739,83820
[CALIB_PROFILE] 165,508,0.754,434.257,578.955,1013.967,84328
[CALIB_PROFILE] 166,508,0.728,476.588,562.184,1039.501,84836
[CALIB_PROFILE] 167,508,0.719,428.581,578.314,1007.613,85344
[CALIB_PROFILE] 168,508,0.708,438.958,571.648,1011.315,85852
[CALIB_PROFILE] 169,508,0.710,451.417,569.734,1021.862,86360
[CALIB_PROFILE] 170,508,0.696,440.174,579.397,1020.267,86868
[CALIB_PROFILE] 171,508,0.699,435.978,576.153,1012.830,87376
[CALIB_PROFILE] 172,508,0.749,467.123,574.707,1042.579,87884
[CALIB_PROFILE] 173,508,0.744,478.410,571.779,1050.933,88392
[CALIB_PROFILE] 174,508,0.731,458.593,567.812,1027.136,88900
[CALIB_PROFILE] 175,508,0.695,460.936,572.957,1034.588,89408
[CALIB_PROFILE] 176,508,0.732,454.893,565.044,1020.669,89916
[CALIB_PROFILE] 177,508,0.707,437.249,575.863,1013.819,90424
[CALIB_PROFILE] 178,508,0.721,443.176,574.570,1018.468,90932
[CALIB_PROFILE] 179,508,0.704,459.118,575.862,1035.684,91440
[CALIB_PROFILE] 180,508,0.725,470.509,579.510,1050.744,91948
[CALIB_PROFILE] 181,508,0.724,468.502,571.370,1040.597,92456
[CALIB_PROFILE] 182,508,0.701,459.578,565.139,1025.418,92964
[CALIB_PROFILE] 183,508,0.698,492.737,576.491,1069.926,93472
[CALIB_PROFILE] 184,508,0.754,483.263,569.410,1053.428,93980
[CALIB_PROFILE] 185,508,0.788,455.058,575.142,1030.988,94488
[CALIB_PROFILE] 186,508,0.748,450.230,569.757,1020.735,94996
[CALIB_PROFILE] 187,508,0.764,497.489,571.255,1069.508,95504
[CALIB_PROFILE] 188,508,0.750,474.987,575.123,1050.860,96012
[CALIB_PROFILE] 189,508,0.719,450.967,574.304,1025.990,96520
[CALIB_PROFILE] 190,508,0.716,453.031,568.616,1022.363,97028
[CALIB_PROFILE] 191,508,0.722,454.251,567.497,1022.471,97536
[CALIB_PROFILE] 192,508,0.702,444.809,569.630,1015.141,98044
[CALIB_PROFILE] 193,508,0.708,468.355,572.239,1041.302,98552
[CALIB_PROFILE] 194,508,0.703,474.285,567.446,1042.434,99060
[CALIB_PROFILE] 195,508,0.703,470.885,575.121,1046.710,99568
[CALIB_PROFILE] 196,432,0.717,422.553,523.947,947.217,100000
total calibration samples: 100000 tokens × FA layers
[CALIB_PROFILE] SUMMARY total_tokens=100000 loop_ms=218860.3 finalize_ms=0.6 effective_tok_per_sec=456.9
saved sidecar: models/qwen3.6-27b/qwen3.6-27b.mq4.triattn.cpu_baseline_100k.bin
Mean Resultant Length R_f across all (layer, head, band): mean=0.474, median=0.436, 4.3% > 0.95
paper target: ~90% of heads R > 0.95 (Figure 2C)
note: R_f is validation-prompt-INDEPENDENT (a plus) but has LOW DYNAMIC RANGE — empirically on qwen3.5-9b, calibration corpora of 20k / 50k / 100k Wikipedia tokens all land at R_f≈0.74 despite the 5× size difference. Treat R_f as a floor check (is aggregation converging at all?), not as a ranking metric.
validation: 27 tokens
layer  3: r̄=0.670  [0.334, 0.946]  79% of heads > 0.5
layer  7: r̄=0.651  [0.140, 0.961]  75% of heads > 0.5
layer 11: r̄=0.516  [-0.233, 0.860]  67% of heads > 0.5
layer 15: r̄=0.577  [-0.004, 0.866]  79% of heads > 0.5
layer 19: r̄=0.534  [0.114, 0.846]  58% of heads > 0.5
layer 23: r̄=0.477  [-0.065, 0.786]  58% of heads > 0.5
layer 27: r̄=0.439  [-0.069, 0.774]  46% of heads > 0.5
layer 31: r̄=0.307  [-0.449, 0.701]  33% of heads > 0.5
layer 35: r̄=0.361  [-0.233, 0.772]  29% of heads > 0.5
layer 39: r̄=0.499  [-0.036, 0.778]  50% of heads > 0.5
layer 43: r̄=0.290  [-0.489, 0.753]  42% of heads > 0.5
layer 47: r̄=0.539  [0.092, 0.876]  62% of heads > 0.5
layer 51: r̄=0.475  [0.139, 0.805]  46% of heads > 0.5
layer 55: r̄=0.755  [0.435, 0.929]  96% of heads > 0.5
layer 59: r̄=0.822  [0.652, 0.942]  100% of heads > 0.5
layer 63: r̄=0.676  [0.361, 0.919]  88% of heads > 0.5

=== overall mean r̄ across FA layers: 0.537 ===
paper target: ≈0.5 (Figure 3 mean), per-head 0.6-0.9 common; calibration corpus is tiny here
note: r̄ plateaus by ~20k calibration tokens under running-mean aggregation — more data does NOT improve r̄ past that point. r̄ is also validation-prompt-dependent; for sidecar quality decisions, validate against a downstream long-context recall test rather than this number alone.
