corpus: 223865 chunks from benchmarks/calib/blended-corpus.txt
GPU: gfx942 (205.8 GB VRAM, HIP 7.2)
[rocblas] loaded for gfx942
  loading token_embd...
    (Q8_0 raw, 540 MB)
  loading output_norm...
  loading output (separate lm_head, qt=13)...
  loading layer 0/40 (LinearAttention + MoE)...
  loading layer 1/40 (LinearAttention + MoE)...
  loading layer 2/40 (LinearAttention + MoE)...
  loading layer 3/40 (FullAttention + MoE)...
  loading layer 4/40 (LinearAttention + MoE)...
  loading layer 5/40 (LinearAttention + MoE)...
  loading layer 6/40 (LinearAttention + MoE)...
  loading layer 7/40 (FullAttention + MoE)...
  loading layer 8/40 (LinearAttention + MoE)...
  loading layer 9/40 (LinearAttention + MoE)...
  loading layer 10/40 (LinearAttention + MoE)...
  loading layer 11/40 (FullAttention + MoE)...
  loading layer 12/40 (LinearAttention + MoE)...
  loading layer 13/40 (LinearAttention + MoE)...
  loading layer 14/40 (LinearAttention + MoE)...
  loading layer 15/40 (FullAttention + MoE)...
  loading layer 16/40 (LinearAttention + MoE)...
  loading layer 17/40 (LinearAttention + MoE)...
  loading layer 18/40 (LinearAttention + MoE)...
  loading layer 19/40 (FullAttention + MoE)...
  loading layer 20/40 (LinearAttention + MoE)...
  loading layer 21/40 (LinearAttention + MoE)...
  loading layer 22/40 (LinearAttention + MoE)...
  loading layer 23/40 (FullAttention + MoE)...
  loading layer 24/40 (LinearAttention + MoE)...
  loading layer 25/40 (LinearAttention + MoE)...
  loading layer 26/40 (LinearAttention + MoE)...
  loading layer 27/40 (FullAttention + MoE)...
  loading layer 28/40 (LinearAttention + MoE)...
  loading layer 29/40 (LinearAttention + MoE)...
  loading layer 30/40 (LinearAttention + MoE)...
  loading layer 31/40 (FullAttention + MoE)...
  loading layer 32/40 (LinearAttention + MoE)...
  loading layer 33/40 (LinearAttention + MoE)...
  loading layer 34/40 (LinearAttention + MoE)...
  loading layer 35/40 (FullAttention + MoE)...
  loading layer 36/40 (LinearAttention + MoE)...
  loading layer 37/40 (LinearAttention + MoE)...
  loading layer 38/40 (LinearAttention + MoE)...
  loading layer 39/40 (FullAttention + MoE)...
calibration: 223865 prompts, 10 FA layers × 16 heads × 128 bands
calibration path: GPU (kernel triattn_accumulate_f32) [opt-in]
[CALIB_PROFILE] PRETOK total_ms=66470.2 n_chunks=3638 covered_tokens=1000308
[CALIB_PROFILE] chunk_idx,n_tokens,memset_ms,forward_ms,total_ms,cumulative_tokens
[CALIB_PROFILE] 38,85,0.426,80.376,80.802,9932
[CALIB_PROFILE] 39,11,0.424,46.246,46.670,9943
[CALIB_PROFILE] 40,508,0.428,336.649,337.077,10451
[CALIB_PROFILE] 41,508,0.447,335.495,335.942,10959
[CALIB_PROFILE] 42,508,0.550,335.531,336.081,11467
[CALIB_PROFILE] 43,508,0.494,337.603,338.097,11975
[CALIB_PROFILE] 44,508,0.490,337.607,338.097,12483
[CALIB_PROFILE] 45,508,0.493,338.046,338.539,12991
[CALIB_PROFILE] 46,508,0.472,336.642,337.114,13499
[CALIB_PROFILE] 47,31,0.476,55.345,55.821,13530
[CALIB_PROFILE] 48,508,0.464,338.034,338.498,14038
[CALIB_PROFILE] 49,508,0.443,338.141,338.584,14546
[CALIB_PROFILE] 50,508,0.487,338.211,338.698,15054
[CALIB_PROFILE] 51,508,0.497,337.123,337.620,15562
[CALIB_PROFILE] 52,508,0.504,336.762,337.267,16070
[CALIB_PROFILE] 53,508,0.492,337.824,338.315,16578
[CALIB_PROFILE] 54,508,0.500,338.219,338.719,17086
[CALIB_PROFILE] 55,508,0.511,338.208,338.719,17594
[CALIB_PROFILE] 56,508,0.496,337.537,338.034,18102
[CALIB_PROFILE] 57,508,0.476,339.393,339.869,18610
[CALIB_PROFILE] 58,508,0.530,337.470,338.000,19118
[CALIB_PROFILE] 59,508,0.463,336.473,336.937,19626
[CALIB_PROFILE] 60,508,0.433,337.052,337.485,20134
[CALIB_PROFILE] 61,508,0.457,335.438,335.895,20642
[CALIB_PROFILE] 62,508,0.451,339.550,340.001,21150
[CALIB_PROFILE] 63,508,0.453,337.119,337.572,21658
[CALIB_PROFILE] 64,508,0.436,336.520,336.956,22166
[CALIB_PROFILE] 65,508,0.430,337.324,337.754,22674
[CALIB_PROFILE] 66,508,0.439,338.390,338.829,23182
[CALIB_PROFILE] 67,508,0.437,337.017,337.454,23690
[CALIB_PROFILE] 68,508,0.451,335.483,335.934,24198
[CALIB_PROFILE] 69,481,0.453,321.435,321.889,24679
[CALIB_PROFILE] 70,508,0.456,338.766,339.222,25187
[CALIB_PROFILE] 71,508,0.438,337.222,337.660,25695
[CALIB_PROFILE] 72,508,0.453,337.928,338.381,26203
[CALIB_PROFILE] 73,508,0.465,336.066,336.531,26711
[CALIB_PROFILE] 74,508,0.447,336.236,336.683,27219
[CALIB_PROFILE] 75,298,0.464,228.265,228.729,27517
[CALIB_PROFILE] 76,508,0.462,335.977,336.439,28025
[CALIB_PROFILE] 77,11,0.447,46.242,46.689,28036
[CALIB_PROFILE] 78,30,0.449,54.829,55.279,28066
[CALIB_PROFILE] 79,83,0.434,79.775,80.209,28149
[CALIB_PROFILE] 80,1,0.440,1526.654,1527.095,28150
[CALIB_PROFILE] 81,13,0.609,47.191,47.801,28163
[CALIB_PROFILE] 82,3,0.512,487.774,488.287,28166
[CALIB_PROFILE] 83,54,0.551,66.060,66.612,28220
[CALIB_PROFILE] 84,60,0.492,68.724,69.217,28280
[CALIB_PROFILE] 85,1,0.467,4.502,4.969,28281
[CALIB_PROFILE] 86,3,0.449,9.474,9.923,28284
[CALIB_PROFILE] 87,4,0.439,43.082,43.521,28288
[CALIB_PROFILE] 88,177,0.443,126.427,126.871,28465
[CALIB_PROFILE] 89,3,0.432,9.493,9.925,28468
[CALIB_PROFILE] 90,159,0.430,117.496,117.927,28627
[CALIB_PROFILE] 91,3,0.460,9.503,9.964,28630
[CALIB_PROFILE] 92,372,0.436,262.293,262.730,29002
[CALIB_PROFILE] 93,1,0.432,4.503,4.935,29003
[CALIB_PROFILE] 94,5,0.439,43.490,43.930,29008
[CALIB_PROFILE] 95,11,0.421,46.175,46.596,29019
[CALIB_PROFILE] 96,50,0.428,64.075,64.503,29069
[CALIB_PROFILE] 97,47,0.433,62.757,63.191,29116
[CALIB_PROFILE] 98,9,0.422,45.280,45.701,29125
[CALIB_PROFILE] 99,12,0.420,46.574,46.994,29137
[CALIB_PROFILE] 100,14,0.416,47.521,47.937,29151
[CALIB_PROFILE] 101,24,0.416,51.959,52.375,29175
[CALIB_PROFILE] 102,44,0.421,61.288,61.710,29219
[CALIB_PROFILE] 103,9,0.413,45.256,45.670,29228
[CALIB_PROFILE] 104,56,0.419,66.947,67.366,29284
[CALIB_PROFILE] 105,7,0.416,44.380,44.796,29291
[CALIB_PROFILE] 106,60,0.413,68.668,69.082,29351
[CALIB_PROFILE] 107,7,0.410,44.393,44.803,29358
[CALIB_PROFILE] 108,40,0.411,59.527,59.938,29398
[CALIB_PROFILE] 109,1,0.409,4.494,4.903,29399
[CALIB_PROFILE] 110,4,0.423,43.017,43.440,29403
[CALIB_PROFILE] 111,54,0.434,66.059,66.494,29457
[CALIB_PROFILE] 112,69,0.431,72.931,73.363,29526
[CALIB_PROFILE] 113,56,0.420,66.930,67.350,29582
[CALIB_PROFILE] 114,86,0.420,80.627,81.047,29668
[CALIB_PROFILE] 115,1,0.429,4.509,4.939,29669
[CALIB_PROFILE] 116,3,0.465,9.439,9.903,29672
[CALIB_PROFILE] 117,49,0.448,63.716,64.164,29721
[CALIB_PROFILE] 118,3,0.427,9.401,9.828,29724
[CALIB_PROFILE] 119,26,0.421,53.038,53.459,29750
[CALIB_PROFILE] 120,28,0.420,53.852,54.272,29778
[CALIB_PROFILE] 121,17,0.419,48.886,49.306,29795
[CALIB_PROFILE] 122,60,0.422,68.688,69.110,29855
[CALIB_PROFILE] 123,17,0.416,48.923,49.340,29872
[CALIB_PROFILE] 124,64,0.417,70.568,70.986,29936
[CALIB_PROFILE] 125,1,0.441,4.516,4.958,29937
[CALIB_PROFILE] 126,3,0.433,9.429,9.862,29940
[CALIB_PROFILE] 127,9,0.420,45.340,45.760,29949
[CALIB_PROFILE] 128,102,0.418,88.485,88.903,30051
[CALIB_PROFILE] 129,1,0.432,4.537,4.969,30052
[CALIB_PROFILE] 130,3,0.432,9.423,9.855,30055
[CALIB_PROFILE] 131,50,0.427,64.141,64.568,30105
[CALIB_PROFILE] 132,42,0.426,60.463,60.889,30147
[CALIB_PROFILE] 133,55,0.423,66.427,66.850,30202
[CALIB_PROFILE] 134,1,0.421,4.508,4.929,30203
[CALIB_PROFILE] 135,3,0.429,9.418,9.847,30206
[CALIB_PROFILE] 136,68,0.419,72.540,72.960,30274
[CALIB_PROFILE] 137,64,0.421,70.629,71.050,30338
[CALIB_PROFILE] 138,71,0.415,73.925,74.341,30409
[CALIB_PROFILE] 139,1,0.435,4.473,4.908,30410
[CALIB_PROFILE] 140,5,0.427,43.505,43.932,30415
[CALIB_PROFILE] 141,82,0.428,78.925,79.353,30497
[CALIB_PROFILE] 142,1,0.414,4.486,4.900,30498
[CALIB_PROFILE] 143,3,0.425,9.413,9.838,30501
[CALIB_PROFILE] 144,38,0.418,58.605,59.023,30539
[CALIB_PROFILE] 145,1,0.419,4.469,4.888,30540
[CALIB_PROFILE] 146,9,0.425,45.300,45.726,30549
[CALIB_PROFILE] 147,508,0.427,336.582,337.009,31057
[CALIB_PROFILE] 148,508,0.443,335.035,335.479,31565
[CALIB_PROFILE] 149,508,0.461,336.350,336.811,32073
[CALIB_PROFILE] 150,508,0.450,337.557,338.007,32581
[CALIB_PROFILE] 151,508,0.443,337.313,337.756,33089
[CALIB_PROFILE] 152,508,0.432,336.628,337.060,33597
[CALIB_PROFILE] 153,508,0.428,337.104,337.532,34105
[CALIB_PROFILE] 154,220,0.429,151.115,151.545,34325
[CALIB_PROFILE] 155,508,0.432,336.875,337.308,34833
[CALIB_PROFILE] 156,508,0.445,337.715,338.161,35341
[CALIB_PROFILE] 157,508,0.440,336.379,336.819,35849
[CALIB_PROFILE] 158,508,0.440,338.295,338.736,36357
[CALIB_PROFILE] 159,493,0.457,327.962,328.420,36850
[CALIB_PROFILE] 160,508,0.471,338.327,338.799,37358
[CALIB_PROFILE] 161,508,0.449,338.382,338.832,37866
[CALIB_PROFILE] 162,186,0.435,131.686,132.121,38052
[CALIB_PROFILE] 163,508,0.442,336.143,336.585,38560
[CALIB_PROFILE] 164,508,0.426,337.588,338.014,39068
[CALIB_PROFILE] 165,508,0.490,338.558,339.048,39576
[CALIB_PROFILE] 166,508,0.481,336.929,337.410,40084
[CALIB_PROFILE] 167,41,0.505,60.010,60.516,40125
[CALIB_PROFILE] 168,30,0.448,54.859,55.307,40155
[CALIB_PROFILE] 169,68,0.447,72.461,72.908,40223
[CALIB_PROFILE] 170,56,0.436,67.029,67.466,40279
[CALIB_PROFILE] 171,55,0.467,66.518,66.985,40334
[CALIB_PROFILE] 172,508,0.442,337.272,337.714,40842
[CALIB_PROFILE] 173,508,0.459,339.153,339.612,41350
[CALIB_PROFILE] 174,508,0.441,339.466,339.907,41858
[CALIB_PROFILE] 175,508,0.436,338.576,339.012,42366
[CALIB_PROFILE] 176,10,0.437,45.745,46.182,42376
[CALIB_PROFILE] 177,144,0.424,110.002,110.426,42520
[CALIB_PROFILE] 178,93,0.427,84.371,84.798,42613
[CALIB_PROFILE] 179,102,0.428,88.746,89.174,42715
[CALIB_PROFILE] 180,47,0.420,62.819,63.240,42762
[CALIB_PROFILE] 181,29,0.415,54.371,54.786,42791
[CALIB_PROFILE] 182,508,0.422,337.754,338.176,43299
[CALIB_PROFILE] 183,508,0.423,336.383,336.806,43807
[CALIB_PROFILE] 184,508,0.425,337.626,338.052,44315
[CALIB_PROFILE] 185,508,0.428,339.225,339.654,44823
[CALIB_PROFILE] 186,508,0.413,338.024,338.437,45331
[CALIB_PROFILE] 187,508,0.416,338.544,338.960,45839
[CALIB_PROFILE] 188,508,0.411,337.320,337.732,46347
[CALIB_PROFILE] 189,33,0.409,56.305,56.714,46380
[CALIB_PROFILE] 190,329,0.406,242.560,242.966,46709
[CALIB_PROFILE] 191,508,0.409,338.518,338.927,47217
[CALIB_PROFILE] 192,508,0.406,338.129,338.535,47725
[CALIB_PROFILE] 193,508,0.408,339.454,339.862,48233
[CALIB_PROFILE] 194,508,0.407,337.848,338.255,48741
[CALIB_PROFILE] 195,508,0.410,337.690,338.100,49249
[CALIB_PROFILE] 196,508,0.414,338.071,338.486,49757
[CALIB_PROFILE] 197,508,0.408,336.678,337.087,50265
[CALIB_PROFILE] 198,508,0.422,336.785,337.208,50773
[CALIB_PROFILE] 199,508,0.421,335.966,336.387,51281
[CALIB_PROFILE] 200,508,0.456,340.280,340.737,51789
[CALIB_PROFILE] 201,508,0.425,337.535,337.961,52297
[CALIB_PROFILE] 202,508,0.413,338.058,338.471,52805
[CALIB_PROFILE] 203,508,0.411,337.406,337.817,53313
[CALIB_PROFILE] 204,508,0.406,337.918,338.325,53821
[CALIB_PROFILE] 205,508,0.405,337.855,338.260,54329
[CALIB_PROFILE] 206,508,0.414,336.478,336.892,54837
[CALIB_PROFILE] 207,508,0.413,337.383,337.796,55345
[CALIB_PROFILE] 208,508,0.405,336.143,336.549,55853
[CALIB_PROFILE] 209,481,0.442,321.571,322.013,56334
[CALIB_PROFILE] 210,508,0.403,339.627,340.030,56842
[CALIB_PROFILE] 211,508,0.413,337.960,338.373,57350
[CALIB_PROFILE] 212,508,0.413,338.419,338.833,57858
[CALIB_PROFILE] 213,508,0.406,336.382,336.789,58366
[CALIB_PROFILE] 214,508,0.449,335.590,336.040,58874
[CALIB_PROFILE] 215,298,0.408,228.385,228.793,59172
[CALIB_PROFILE] 216,508,0.415,336.035,336.450,59680
[CALIB_PROFILE] 217,508,0.416,339.287,339.703,60188
[CALIB_PROFILE] 218,508,0.419,338.123,338.542,60696
[CALIB_PROFILE] 219,508,0.411,338.459,338.870,61204
[CALIB_PROFILE] 220,508,0.412,339.373,339.785,61712
[CALIB_PROFILE] 221,508,0.407,338.503,338.910,62220
[CALIB_PROFILE] 222,508,0.413,339.733,340.146,62728
[CALIB_PROFILE] 223,508,0.413,338.299,338.713,63236
[CALIB_PROFILE] 224,95,0.409,85.489,85.898,63331
[CALIB_PROFILE] 225,508,0.406,337.888,338.294,63839
[CALIB_PROFILE] 226,44,0.411,61.539,61.950,63883
[CALIB_PROFILE] 227,1,0.405,4.486,4.891,63884
[CALIB_PROFILE] 228,21,0.410,50.779,51.190,63905
[CALIB_PROFILE] 229,1,0.403,4.481,4.884,63906
[CALIB_PROFILE] 230,115,0.409,95.250,95.660,64021
[CALIB_PROFILE] 231,1,0.406,4.501,4.907,64022
[CALIB_PROFILE] 232,5,0.408,43.459,43.868,64027
[CALIB_PROFILE] 233,144,0.410,109.992,110.403,64171
[CALIB_PROFILE] 234,54,0.410,65.994,66.405,64225
[CALIB_PROFILE] 235,1,0.408,4.490,4.899,64226
[CALIB_PROFILE] 236,3,0.419,9.445,9.864,64229
[CALIB_PROFILE] 237,426,0.409,291.530,291.938,64655
[CALIB_PROFILE] 238,1,0.407,4.554,4.961,64656
[CALIB_PROFILE] 239,7,0.413,44.377,44.790,64663
[CALIB_PROFILE] 240,24,0.409,52.099,52.508,64687
[CALIB_PROFILE] 241,8,0.407,44.809,45.217,64695
[CALIB_PROFILE] 242,24,0.402,52.031,52.434,64719
[CALIB_PROFILE] 243,48,0.403,63.163,63.566,64767
[CALIB_PROFILE] 244,27,0.405,53.492,53.897,64794
[CALIB_PROFILE] 245,26,0.409,52.955,53.364,64820
[CALIB_PROFILE] 246,58,0.402,67.817,68.219,64878
[CALIB_PROFILE] 247,57,0.403,67.334,67.737,64935
[CALIB_PROFILE] 248,101,0.407,88.225,88.632,65036
[CALIB_PROFILE] 249,56,0.409,66.938,67.348,65092
[CALIB_PROFILE] 250,25,0.401,52.564,52.965,65117
[CALIB_PROFILE] 251,89,0.404,82.114,82.518,65206
[CALIB_PROFILE] 252,1,0.409,4.547,4.956,65207
[CALIB_PROFILE] 253,3,0.415,9.423,9.839,65210
[CALIB_PROFILE] 254,33,0.412,56.358,56.770,65243
[CALIB_PROFILE] 255,35,0.406,57.179,57.585,65278
[CALIB_PROFILE] 256,17,0.406,48.882,49.289,65295
[CALIB_PROFILE] 257,11,0.402,46.215,46.617,65306
[CALIB_PROFILE] 258,55,0.409,66.428,66.837,65361
[CALIB_PROFILE] 259,17,0.406,48.853,49.260,65378
[CALIB_PROFILE] 260,125,0.406,99.978,100.385,65503
[CALIB_PROFILE] 261,1,0.403,4.466,4.869,65504
[CALIB_PROFILE] 262,9,0.412,45.325,45.738,65513
[CALIB_PROFILE] 263,49,0.407,63.636,64.043,65562
[CALIB_PROFILE] 264,105,0.402,90.146,90.549,65667
[CALIB_PROFILE] 265,1,0.415,4.468,4.883,65668
[CALIB_PROFILE] 266,7,0.423,44.382,44.805,65675
[CALIB_PROFILE] 267,102,0.406,88.712,89.118,65777
[CALIB_PROFILE] 268,88,0.407,81.813,82.221,65865
[CALIB_PROFILE] 269,1,0.413,4.534,4.947,65866
[CALIB_PROFILE] 270,71,0.418,73.899,74.317,65937
[CALIB_PROFILE] 271,1,0.407,4.522,4.929,65938
[CALIB_PROFILE] 272,44,0.415,61.395,61.811,65982
[CALIB_PROFILE] 273,508,0.410,336.664,337.075,66490
[CALIB_PROFILE] 274,508,0.409,334.746,335.155,66998
[CALIB_PROFILE] 275,508,0.405,335.605,336.011,67506
[CALIB_PROFILE] 276,508,0.409,338.365,338.774,68014
[CALIB_PROFILE] 277,508,0.428,337.286,337.714,68522
[CALIB_PROFILE] 278,508,0.408,338.345,338.753,69030
[CALIB_PROFILE] 279,508,0.407,336.893,337.301,69538
[CALIB_PROFILE] 280,232,0.409,156.882,157.291,69770
[CALIB_PROFILE] 281,508,0.407,336.666,337.073,70278
[CALIB_PROFILE] 282,24,0.410,52.168,52.578,70302
[CALIB_PROFILE] 283,40,0.407,59.538,59.946,70342
[CALIB_PROFILE] 284,508,0.412,338.075,338.488,70850
[CALIB_PROFILE] 285,508,0.441,337.618,338.059,71358
[CALIB_PROFILE] 286,94,0.409,84.738,85.148,71452
[CALIB_PROFILE] 287,508,0.412,336.422,336.834,71960
[CALIB_PROFILE] 288,508,0.407,336.697,337.104,72468
[CALIB_PROFILE] 289,135,0.410,105.372,105.782,72603
[CALIB_PROFILE] 290,111,0.409,93.190,93.599,72714
[CALIB_PROFILE] 291,10,0.412,45.806,46.218,72724
[CALIB_PROFILE] 292,58,0.409,68.001,68.410,72782
[CALIB_PROFILE] 293,46,0.413,62.353,62.766,72828
[CALIB_PROFILE] 294,508,0.404,335.920,336.324,73336
[CALIB_PROFILE] 295,508,0.411,337.244,337.656,73844
[CALIB_PROFILE] 296,437,0.407,298.140,298.547,74281
[CALIB_PROFILE] 297,42,0.426,60.599,61.026,74323
[CALIB_PROFILE] 298,38,0.414,58.653,59.067,74361
[CALIB_PROFILE] 299,39,0.410,59.158,59.568,74400
[CALIB_PROFILE] 300,20,0.404,50.305,50.709,74420
[CALIB_PROFILE] 301,69,0.403,72.930,73.334,74489
[CALIB_PROFILE] 302,508,0.408,336.777,337.185,74997
[CALIB_PROFILE] 303,98,0.409,86.901,87.311,75095
[CALIB_PROFILE] 304,4,0.407,43.023,43.430,75099
[CALIB_PROFILE] 305,59,0.407,68.338,68.745,75158
[CALIB_PROFILE] 306,89,0.403,82.270,82.673,75247
[CALIB_PROFILE] 307,146,0.402,110.580,110.983,75393
[CALIB_PROFILE] 308,45,0.411,61.920,62.332,75438
[CALIB_PROFILE] 309,53,0.418,65.563,65.981,75491
[CALIB_PROFILE] 310,508,0.403,335.777,336.180,75999
[CALIB_PROFILE] 311,508,0.404,336.321,336.726,76507
[CALIB_PROFILE] 312,508,0.421,337.158,337.581,77015
[CALIB_PROFILE] 313,508,0.446,337.382,337.829,77523
[CALIB_PROFILE] 314,508,0.416,337.627,338.043,78031
[CALIB_PROFILE] 315,508,0.408,337.282,337.691,78539
[CALIB_PROFILE] 316,508,0.410,337.241,337.651,79047
[CALIB_PROFILE] 317,42,0.412,60.406,60.818,79089
[CALIB_PROFILE] 318,29,0.403,54.302,54.705,79118
[CALIB_PROFILE] 319,508,0.409,337.869,338.278,79626
[CALIB_PROFILE] 320,108,0.400,91.621,92.022,79734
[CALIB_PROFILE] 321,21,0.403,50.834,51.238,79755
[CALIB_PROFILE] 322,508,0.417,337.925,338.343,80263
[CALIB_PROFILE] 323,249,0.410,165.437,165.847,80512
[CALIB_PROFILE] 324,508,0.408,335.318,335.726,81020
[CALIB_PROFILE] 325,31,0.414,55.361,55.775,81051
[CALIB_PROFILE] 326,508,0.405,336.968,337.374,81559
[CALIB_PROFILE] 327,508,0.405,335.314,335.719,82067
[CALIB_PROFILE] 328,174,0.444,125.350,125.794,82241
[CALIB_PROFILE] 329,508,0.405,335.605,336.010,82749
[CALIB_PROFILE] 330,285,0.404,221.726,222.130,83034
[CALIB_PROFILE] 331,34,0.405,56.798,57.204,83068
[CALIB_PROFILE] 332,42,0.401,60.494,60.896,83110
[CALIB_PROFILE] 333,508,0.406,336.710,337.117,83618
[CALIB_PROFILE] 334,167,0.406,122.041,122.447,83785
[CALIB_PROFILE] 335,10,0.411,45.788,46.200,83795
[CALIB_PROFILE] 336,1,0.404,4.472,4.876,83796
[CALIB_PROFILE] 337,139,0.408,107.575,107.983,83935
[CALIB_PROFILE] 338,1,0.405,4.515,4.920,83936
[CALIB_PROFILE] 339,125,0.411,100.205,100.616,84061
[CALIB_PROFILE] 340,1,0.411,4.536,4.947,84062
[CALIB_PROFILE] 341,8,0.412,44.840,45.252,84070
[CALIB_PROFILE] 342,19,0.409,49.835,50.244,84089
[CALIB_PROFILE] 343,12,0.402,46.602,47.004,84101
[CALIB_PROFILE] 344,22,0.403,51.146,51.550,84123
[CALIB_PROFILE] 345,24,0.411,52.018,52.429,84147
[CALIB_PROFILE] 346,11,0.410,46.368,46.778,84158
[CALIB_PROFILE] 347,508,0.408,336.102,336.510,84666
[CALIB_PROFILE] 348,508,0.459,335.330,335.789,85174
[CALIB_PROFILE] 349,508,0.409,336.916,337.325,85682
[CALIB_PROFILE] 350,508,0.433,336.694,337.127,86190
[CALIB_PROFILE] 351,508,0.434,338.144,338.579,86698
[CALIB_PROFILE] 352,508,0.409,337.027,337.436,87206
[CALIB_PROFILE] 353,508,0.425,335.702,336.128,87714
[CALIB_PROFILE] 354,55,0.420,66.484,66.904,87769
[CALIB_PROFILE] 355,508,0.420,336.659,337.079,88277
[CALIB_PROFILE] 356,35,0.417,57.294,57.711,88312
[CALIB_PROFILE] 357,508,0.411,337.088,337.499,88820
[CALIB_PROFILE] 358,20,0.436,50.278,50.715,88840
